observation_date,CEU5553000001
1997-04-01,1852.5
1997-05-01,1875.0
1997-06-01,1910.6
1997-07-01,1932.6
1997-08-01,1935.8
1997-09-01,1897.4
1997-10-01,1890.1
1997-11-01,1884.4
1997-12-01,1884.8
1998-01-01,1864.6
1998-02-01,1868.6
1998-03-01,1885.7
1998-04-01,1906.4
1998-05-01,1926.7
1998-06-01,1972.2
1998-07-01,1995.3
1998-08-01,1992.8
1998-09-01,1959.6
1998-10-01,1945.2
1998-11-01,1941.2
1998-12-01,1946.2
1999-01-01,1926.9
1999-02-01,1931.4
1999-03-01,1937.5
1999-04-01,1958.6
1999-05-01,1976.8
1999-06-01,2025.7
1999-07-01,2043.1
1999-08-01,2041.2
1999-09-01,1999.7
1999-10-01,1985.8
1999-11-01,1982.0
1999-12-01,1981.5
2000-01-01,1959.9
2000-02-01,1964.9
2000-03-01,1975.3
2000-04-01,1990.9
2000-05-01,2008.7
2000-06-01,2045.0
2000-07-01,2052.8
2000-08-01,2049.5
2000-09-01,2021.0
2000-10-01,2019.0
2000-11-01,2016.7
2000-12-01,2023.1
2001-01-01,1999.8
2001-02-01,2003.3
2001-03-01,2017.9
2001-04-01,2028.4
2001-05-01,2044.4
2001-06-01,2070.5
2001-07-01,2078.4
2001-08-01,2081.6
2001-09-01,2050.2
2001-10-01,2034.9
2001-11-01,2028.4
2001-12-01,2022.8
2002-01-01,1998.0
2002-02-01,1991.6
2002-03-01,2002.1
2002-04-01,2013.1
2002-05-01,2036.5
2002-06-01,2072.5
2002-07-01,2073.1
2002-08-01,2073.6
2002-09-01,2045.5
2002-10-01,2036.0
2002-11-01,2028.0
2002-12-01,2029.7
2003-01-01,1999.4
2003-02-01,2004.7
2003-03-01,2017.8
2003-04-01,2039.8
2003-05-01,2061.5
2003-06-01,2094.4
2003-07-01,2106.2
2003-08-01,2108.9
2003-09-01,2072.3
2003-10-01,2065.1
2003-11-01,2056.4
2003-12-01,2063.2
2004-01-01,2030.2
2004-02-01,2031.6
2004-03-01,2040.2
2004-04-01,2056.5
2004-05-01,2088.4
2004-06-01,2128.1
2004-07-01,2125.7
2004-08-01,2125.6
2004-09-01,2111.6
2004-10-01,2096.1
2004-11-01,2092.2
2004-12-01,2099.6
2005-01-01,2071.4
2005-02-01,2078.8
2005-03-01,2086.5
2005-04-01,2102.5
2005-05-01,2120.2
2005-06-01,2167.0
2005-07-01,2183.4
2005-08-01,2185.1
2005-09-01,2156.6
2005-10-01,2151.9
2005-11-01,2148.9
2005-12-01,2149.9
2006-01-01,2128.2
2006-02-01,2128.2
2006-03-01,2133.2
2006-04-01,2157.8
2006-05-01,2176.3
2006-06-01,2220.4
2006-07-01,2218.8
2006-08-01,2214.2
2006-09-01,2186.7
2006-10-01,2168.4
2006-11-01,2166.6
2006-12-01,2170.9
2007-01-01,2136.3
2007-02-01,2131.9
2007-03-01,2138.5
2007-04-01,2155.2
2007-05-01,2171.4
2007-06-01,2210.1
2007-07-01,2218.9
2007-08-01,2216.5
2007-09-01,2178.2
2007-10-01,2168.1
2007-11-01,2150.8
2007-12-01,2153.6
2008-01-01,2120.0
2008-02-01,2108.7
2008-03-01,2114.6
2008-04-01,2122.1
2008-05-01,2144.4
2008-06-01,2179.8
2008-07-01,2184.0
2008-08-01,2177.4
2008-09-01,2131.3
2008-10-01,2111.4
2008-11-01,2080.5
2008-12-01,2081.4
2009-01-01,2023.8
2009-02-01,2002.8
2009-03-01,1988.4
2009-04-01,1983.5
2009-05-01,1989.3
2009-06-01,2018.9
2009-07-01,2024.8
2009-08-01,2015.4
2009-09-01,1987.8
2009-10-01,1975.2
2009-11-01,1958.5
2009-12-01,1959.2
2010-01-01,1918.4
2010-02-01,1914.3
2010-03-01,1910.6
2010-04-01,1929.2
2010-05-01,1940.1
2010-06-01,1968.6
2010-07-01,1967.0
2010-08-01,1962.4
2010-09-01,1935.0
2010-10-01,1927.3
2010-11-01,1911.8
2010-12-01,1920.8
2011-01-01,1880.1
2011-02-01,1881.9
2011-03-01,1891.4
2011-04-01,1911.2
2011-05-01,1934.0
2011-06-01,1957.2
2011-07-01,1968.1
2011-08-01,1964.1
2011-09-01,1939.7
2011-10-01,1938.3
2011-11-01,1929.8
2011-12-01,1932.4
2012-01-01,1899.0
2012-02-01,1900.7
2012-03-01,1913.8
2012-04-01,1933.4
2012-05-01,1960.3
2012-06-01,1993.0
2012-07-01,1999.7
2012-08-01,1996.1
2012-09-01,1976.2
2012-10-01,1969.5
2012-11-01,1955.4
2012-12-01,1964.9
2013-01-01,1932.4
2013-02-01,1943.6
2013-03-01,1956.5
2013-04-01,1975.2
2013-05-01,2004.1
2013-06-01,2038.3
2013-07-01,2052.5
2013-08-01,2048.8
2013-09-01,2020.6
2013-10-01,2018.0
2013-11-01,2003.4
2013-12-01,2008.6
2014-01-01,1977.8
2014-02-01,1982.4
2014-03-01,1994.2
2014-04-01,2019.7
2014-05-01,2043.2
2014-06-01,2086.8
2014-07-01,2099.3
2014-08-01,2095.7
2014-09-01,2068.5
2014-10-01,2063.0
2014-11-01,2055.2
2014-12-01,2062.9
2015-01-01,2027.1
2015-02-01,2031.7
2015-03-01,2044.6
2015-04-01,2059.2
2015-05-01,2079.9
2015-06-01,2121.6
2015-07-01,2138.7
2015-08-01,2140.2
2015-09-01,2111.0
2015-10-01,2104.9
2015-11-01,2097.1
2015-12-01,2104.5
2016-01-01,2073.9
2016-02-01,2075.0
2016-03-01,2085.0
2016-04-01,2104.5
2016-05-01,2132.2
2016-06-01,2179.7
2016-07-01,2199.8
2016-08-01,2193.9
2016-09-01,2164.8
2016-10-01,2156.8
2016-11-01,2147.6
2016-12-01,2152.8
2017-01-01,2127.4
2017-02-01,2126.7
2017-03-01,2136.9
2017-04-01,2152.6
2017-05-01,2176.9
2017-06-01,2226.1
2017-07-01,2236.3
2017-08-01,2236.3
2017-09-01,2209.3
2017-10-01,2213.9
2017-11-01,2211.0
2017-12-01,2216.8
2018-01-01,2181.2
2018-02-01,2188.6
2018-03-01,2205.0
2018-04-01,2214.5
2018-05-01,2241.0
2018-06-01,2287.3
2018-07-01,2302.8
2018-08-01,2302.2
2018-09-01,2282.5
2018-10-01,2286.7
2018-11-01,2268.9
2018-12-01,2279.0
2019-01-01,2253.1
2019-02-01,2255.3
2019-03-01,2271.7
2019-04-01,2290.4
2019-05-01,2313.9
2019-06-01,2354.2
2019-07-01,2369.2
2019-08-01,2370.1
2019-09-01,2339.7
2019-10-01,2348.4
2019-11-01,2338.4
2019-12-01,2343.9
2020-01-01,2306.8
2020-02-01,2322.2
2020-03-01,2307.2
2020-04-01,2100.5
2020-05-01,2130.9
2020-06-01,2182.8
2020-07-01,2198.6
2020-08-01,2208.8
2020-09-01,2197.7
2020-10-01,2210.0
2020-11-01,2201.4
2020-12-01,2211.7
2021-01-01,2173.9
2021-02-01,2170.5
2021-03-01,2179.2
2021-04-01,2208.5
2021-05-01,2235.8
2021-06-01,2278.4
2021-07-01,2310.8
2021-08-01,2314.3
2021-09-01,2301.4
2021-10-01,2319.8
2021-11-01,2321.4
2021-12-01,2332.5
2022-01-01,2282.4
2022-02-01,2302.3
2022-03-01,2315.7
2022-04-01,2340.1
2022-05-01,2372.7
2022-06-01,2413.3
2022-07-01,2426.5
2022-08-01,2432.1
2022-09-01,2420.3
2022-10-01,2425.9
2022-11-01,2428.9
2022-12-01,2442.4
2023-01-01,2393.5
2023-02-01,2407.2
2023-03-01,2403.7
2023-04-01,2433.7
2023-05-01,2449.2
2023-06-01,2490.7
2023-07-01,2513.5
2023-08-01,2510.2
2023-09-01,2492.6
2023-10-01,2500.3
2023-11-01,2494.3
2023-12-01,2508.0
2024-01-01,2460.4
2024-02-01,2457.2
2024-03-01,2460.4
2024-04-01,2465.6
2024-05-01,2489.5
2024-06-01,2518.7
2024-07-01,2537.8
2024-08-01,2538.2
2024-09-01,2514.7
2024-10-01,2528.7
2024-11-01,2520.7
