observation_date,CEU6562000001
1997-02-01,11871.9
1997-03-01,11925.0
1997-04-01,11961.7
1997-05-01,12015.2
1997-06-01,12043.6
1997-07-01,12073.1
1997-08-01,12061.0
1997-09-01,12074.9
1997-10-01,12131.8
1997-11-01,12163.1
1997-12-01,12196.7
1998-01-01,12151.6
1998-02-01,12182.8
1998-03-01,12228.9
1998-04-01,12262.7
1998-05-01,12310.1
1998-06-01,12354.8
1998-07-01,12398.5
1998-08-01,12356.3
1998-09-01,12383.1
1998-10-01,12438.1
1998-11-01,12474.0
1998-12-01,12501.8
1999-01-01,12456.6
1999-02-01,12503.9
1999-03-01,12554.3
1999-04-01,12586.4
1999-05-01,12604.9
1999-06-01,12637.7
1999-07-01,12645.2
1999-08-01,12623.2
1999-09-01,12643.8
1999-10-01,12686.2
1999-11-01,12730.3
1999-12-01,12747.5
2000-01-01,12710.8
2000-02-01,12736.9
2000-03-01,12780.3
2000-04-01,12794.1
2000-05-01,12826.6
2000-06-01,12858.2
2000-07-01,12838.1
2000-08-01,12852.4
2000-09-01,12908.5
2000-10-01,12962.3
2000-11-01,13014.1
2000-12-01,13051.4
2001-01-01,13032.4
2001-02-01,13090.6
2001-03-01,13152.3
2001-04-01,13193.2
2001-05-01,13247.7
2001-06-01,13313.9
2001-07-01,13319.7
2001-08-01,13357.6
2001-09-01,13389.0
2001-10-01,13460.1
2001-11-01,13517.8
2001-12-01,13560.1
2002-01-01,13533.0
2002-02-01,13574.5
2002-03-01,13630.4
2002-04-01,13672.0
2002-05-01,13707.9
2002-06-01,13766.0
2002-07-01,13757.9
2002-08-01,13790.7
2002-09-01,13818.2
2002-10-01,13889.3
2002-11-01,13951.4
2002-12-01,13971.6
2003-01-01,13950.9
2003-02-01,13990.3
2003-03-01,14047.2
2003-04-01,14101.2
2003-05-01,14138.6
2003-06-01,14175.3
2003-07-01,14133.3
2003-08-01,14149.1
2003-09-01,14161.9
2003-10-01,14243.9
2003-11-01,14277.2
2003-12-01,14306.7
2004-01-01,14261.9
2004-02-01,14285.5
2004-03-01,14354.4
2004-04-01,14414.5
2004-05-01,14453.5
2004-06-01,14490.4
2004-07-01,14480.9
2004-08-01,14495.1
2004-09-01,14504.1
2004-10-01,14585.4
2004-11-01,14633.6
2004-12-01,14654.8
2005-01-01,14606.3
2005-02-01,14638.7
2005-03-01,14687.4
2005-04-01,14745.9
2005-05-01,14803.2
2005-06-01,14868.2
2005-07-01,14863.3
2005-08-01,14890.8
2005-09-01,14912.6
2005-10-01,14977.2
2005-11-01,15038.1
2005-12-01,15052.9
2006-01-01,15030.4
2006-02-01,15070.5
2006-03-01,15132.5
2006-04-01,15168.5
2006-05-01,15216.1
2006-06-01,15267.1
2006-07-01,15240.4
2006-08-01,15274.9
2006-09-01,15303.7
2006-10-01,15385.2
2006-11-01,15449.9
2006-12-01,15498.9
2007-01-01,15460.0
2007-02-01,15505.3
2007-03-01,15568.9
2007-04-01,15636.5
2007-05-01,15696.2
2007-06-01,15758.1
2007-07-01,15741.2
2007-08-01,15794.6
2007-09-01,15818.6
2007-10-01,15893.2
2007-11-01,15949.2
2007-12-01,15992.0
2008-01-01,15952.6
2008-02-01,15993.1
2008-03-01,16055.0
2008-04-01,16112.4
2008-05-01,16167.3
2008-06-01,16194.7
2008-07-01,16184.5
2008-08-01,16231.0
2008-09-01,16243.1
2008-10-01,16327.0
2008-11-01,16380.0
2008-12-01,16418.2
2009-01-01,16356.8
2009-02-01,16380.2
2009-03-01,16422.8
2009-04-01,16453.5
2009-05-01,16516.4
2009-06-01,16533.2
2009-07-01,16528.9
2009-08-01,16562.3
2009-09-01,16588.1
2009-10-01,16671.5
2009-11-01,16719.0
2009-12-01,16746.1
2010-01-01,16673.9
2010-02-01,16688.3
2010-03-01,16757.0
2010-04-01,16781.6
2010-05-01,16807.7
2010-06-01,16811.4
2010-07-01,16795.6
2010-08-01,16822.9
2010-09-01,16835.7
2010-10-01,16917.5
2010-11-01,16970.6
2010-12-01,16978.3
2011-01-01,16891.9
2011-02-01,16902.1
2011-03-01,16959.8
2011-04-01,17010.7
2011-05-01,17044.4
2011-06-01,17062.6
2011-07-01,17046.6
2011-08-01,17085.5
2011-09-01,17123.3
2011-10-01,17207.1
2011-11-01,17245.7
2011-12-01,17243.2
2012-01-01,17215.4
2012-02-01,17283.4
2012-03-01,17339.4
2012-04-01,17366.3
2012-05-01,17415.0
2012-06-01,17412.4
2012-07-01,17385.4
2012-08-01,17427.1
2012-09-01,17466.5
2012-10-01,17564.6
2012-11-01,17598.2
2012-12-01,17663.4
2013-01-01,17565.0
2013-02-01,17612.8
2013-03-01,17657.6
2013-04-01,17712.6
2013-05-01,17737.0
2013-06-01,17732.7
2013-07-01,17667.4
2013-08-01,17743.6
2013-09-01,17754.5
2013-10-01,17824.1
2013-11-01,17877.1
2013-12-01,17888.7
2014-01-01,17795.1
2014-02-01,17817.5
2014-03-01,17882.6
2014-04-01,17911.5
2014-05-01,17991.6
2014-06-01,17995.5
2014-07-01,17987.2
2014-08-01,18055.4
2014-09-01,18078.1
2014-10-01,18183.9
2014-11-01,18257.7
2014-12-01,18309.7
2015-01-01,18263.1
2015-02-01,18296.0
2015-03-01,18358.1
2015-04-01,18452.6
2015-05-01,18527.0
2015-06-01,18546.3
2015-07-01,18547.4
2015-08-01,18602.1
2015-09-01,18637.0
2015-10-01,18767.3
2015-11-01,18824.2
2015-12-01,18867.3
2016-01-01,18789.8
2016-02-01,18839.7
2016-03-01,18892.8
2016-04-01,18950.4
2016-05-01,19019.3
2016-06-01,19062.5
2016-07-01,19066.8
2016-08-01,19129.9
2016-09-01,19143.2
2016-10-01,19259.4
2016-11-01,19317.4
2016-12-01,19354.2
2017-01-01,19271.6
2017-02-01,19337.0
2017-03-01,19365.9
2017-04-01,19429.4
2017-05-01,19484.7
2017-06-01,19534.4
2017-07-01,19538.4
2017-08-01,19576.4
2017-09-01,19557.7
2017-10-01,19666.9
2017-11-01,19718.7
2017-12-01,19754.2
2018-01-01,19674.1
2018-02-01,19753.1
2018-03-01,19790.1
2018-04-01,19822.8
2018-05-01,19883.2
2018-06-01,19906.7
2018-07-01,19891.5
2018-08-01,19967.5
2018-09-01,19963.7
2018-10-01,20087.1
2018-11-01,20131.9
2018-12-01,20200.0
2019-01-01,20104.4
2019-02-01,20166.3
2019-03-01,20234.0
2019-04-01,20301.0
2019-05-01,20354.4
2019-06-01,20396.9
2019-07-01,20408.6
2019-08-01,20499.9
2019-09-01,20507.7
2019-10-01,20626.6
2019-11-01,20708.4
2019-12-01,20744.9
2020-01-01,20667.1
2020-02-01,20740.5
2020-03-01,20621.0
2020-04-01,18470.9
2020-05-01,18859.6
2020-06-01,19337.2
2020-07-01,19509.1
2020-08-01,19638.5
2020-09-01,19744.1
2020-10-01,19924.5
2020-11-01,19997.7
2020-12-01,20044.9
2021-01-01,19837.7
2021-02-01,19908.4
2021-03-01,19983.7
2021-04-01,20038.0
2021-05-01,20063.3
2021-06-01,20061.7
2021-07-01,20072.5
2021-08-01,20070.1
2021-09-01,20057.5
2021-10-01,20184.8
2021-11-01,20246.8
2021-12-01,20256.8
2022-01-01,20089.2
2022-02-01,20225.9
2022-03-01,20277.5
2022-04-01,20350.6
2022-05-01,20417.7
2022-06-01,20515.1
2022-07-01,20602.9
2022-08-01,20679.2
2022-09-01,20737.7
2022-10-01,20919.4
2022-11-01,21031.0
2022-12-01,21095.9
2023-01-01,21032.5
2023-02-01,21139.7
2023-03-01,21201.7
2023-04-01,21257.9
2023-05-01,21353.3
2023-06-01,21452.3
2023-07-01,21548.3
2023-08-01,21650.2
2023-09-01,21704.9
2023-10-01,21871.0
2023-11-01,22009.1
2023-12-01,22073.0
2024-01-01,21983.9
2024-02-01,22116.2
2024-03-01,22188.8
2024-04-01,22279.1
2024-05-01,22371.9
2024-06-01,22463.6
2024-07-01,22516.0
2024-08-01,22594.1
2024-09-01,22644.3
2024-10-01,22794.5
2024-11-01,22909.4
